,id,Date,Open,High,Low,Close,Volume,Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
96124,96734.0,2022-03-02,295.4,301.5,293.7,300.2,31873000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96125,96735.0,2022-03-03,302.9,303.1,294.0,295.9,27314500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96126,96736.0,2022-03-04,294.3,295.7,287.2,289.9,32356500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96127,96737.0,2022-03-07,288.5,289.7,278.5,278.9,43157200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96128,96738.0,2022-03-08,277.8,284.0,270.0,275.9,48159500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96129,96739.0,2022-03-09,283.4,289.6,280.8,288.5,35204500.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96130,96740.0,2022-03-10,283.0,286.6,280.6,285.6,30628000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96131,96741.0,2022-03-11,288.0,289.5,279.4,280.1,27192600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96132,96742.0,2022-03-14,280.3,285.4,275.8,276.4,30660700.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96133,96743.0,2022-03-15,280.4,287.8,278.7,287.1,34245100.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96134,96744.0,2022-03-16,289.1,294.6,283.2,294.4,37826300.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96135,96745.0,2022-03-17,293.3,295.6,289.4,295.2,30816600.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96136,96746.0,2022-03-18,295.4,301.0,292.7,300.4,43317000.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
96137,96747.0,2022-03-21,298.9,300.1,294.9,299.2,28351200.0,MSFT,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975
